"0","for(i in 0:2) {"
"0","  print(""log func"")"
"0","  print(find_prob(successes=i, number_balls=20, draws=2))"
"0","  print(""reg func"")"
"0","  print(exp(find_prob_log(successes=i, number_balls=20, draws=2)))"
"0","}"
"1","[1]"
"1"," ""log func"""
"1","
"
"1","[1]"
"1"," 0.2435897"
"1","
"
"1","[1]"
"1"," ""reg func"""
"1","
"
"1","[1]"
"1"," 0.2435897"
"1","
"
"1","[1]"
"1"," ""log func"""
"1","
"
"1","[1]"
"1"," 0.5128205"
"1","
"
"1","[1]"
"1"," ""reg func"""
"1","
"
"1","[1]"
"1"," 0.5128205"
"1","
"
"1","[1]"
"1"," ""log func"""
"1","
"
"1","[1]"
"1"," 0.2435897"
"1","
"
"1","[1]"
"1"," ""reg func"""
"1","
"
"1","[1]"
"1"," 0.2435897"
"1","
"
